path,bytes,sha256
data/af/P32324.cif,765369,a3db9c9fb825658cc31398bc96cb27519eeeb67400eb1dd7d171d89c82926092
data/af/P32328.cif,541602,7f6d05e5cbe24e7500a41df584e4b8cb094cce9116de094a1e3e246427ec0d05
data/af/P32485.cif,407039,966ace1e2d78821beef235801c22caae21a8d935c4f3e266f559ba9356d1bc64
data/af/P32490.cif,467574,5959bf8940060b24389175d5d686b5d7f9399630a1343d15dc108a1fd8aa594c
data/af/P32561.cif,406951,47a4443f8a3c2600b162725aa22d6159e0a1c95041fd57c2d95345bcb2dc47e1
data/af/P32801.cif,590877,89fbb41af14cc7358779da0ac4c507c31128bbdb679250a046ac08de22d8ae10
data/af/P37263.cif,156220,3f2821645614ec8476ad350679b640d1cac4a6755cbdead7e08c481de3b5a92d
data/af/P38953.cif,385289,a80cebbfb01f40b373b7232d9ae14e305b65bf2aebc59c4f21275e44d08b74ad
data/af/P43565.cif,1645523,1123333670f4674dbbea017e0d6f3d1b0d2e8cc07b8c56912b3f979023f67561
data/af/P47116.cif,745825,ccf0ae68691c55f337edf527f674ad99c1be194f97bc918afa9f03d39069f6a6
data/af/P50873.cif,476971,4f63efe13f8d5db3905beee44c0b0a8cb4eae74b2adfce402908b6e8b1f40d3c
data/af/P50947.cif,308547,67931903ed66f034433aebc5a969cd1833da0de6f3bdf31a5ba2567588ddf408
data/af/P53599.cif,1513231,36cd6cbbb0a2aa12ab9e511f48ec422a128a6c387b2e0f7b3809b9e49be97567
data/af/Q00772.cif,459659,ea1d0f1131a8a87186005d72e3323d0e94622744a184a5f3e6d24a8389bd7139
data/af/Q03262.cif,586502,b5419d24b2c6461a0efffa83f42f1eb2c54edf4faff8072957bd8049490ce2f4
data/af/Q03330.cif,423092,6950ad267cc33211f0a07e7e18aface1ecd61e8056cdc4188217314306d239ee
data/af/Q03497.cif,829223,89c32464567c40521d7aae209ba7d894136d6c8466d57bab5f64c6fd16aa06da
data/af/Q03533.cif,542844,8aa8d5fbb67ec3acdd0652fdf25f7d99cd84c28be6ed4ea4c29c71bcf7e79eb2
data/af/Q03656.cif,678756,df83a00207f51a088a0d1b9c304afe2ee40dc393f4d0d1a0ed6bd48bdbacad39
data/af/Q04439.cif,1149235,3461a0d5709341021fe1da85e7717dbf09d802bda41b5592a6a0c0cf98b0f2f7
data/af/Q06385.cif,328566,dea536942dc36d8b04ef2f4d874fa5eb3b544e554d3189d04db1c1c835f51fd7
data/af/Q08972.cif,1129098,e58ad8466cedd4ce0cc06121fcb911acb943d9cf98ac79c9dd732eb71786733f
data/af/Q12222.cif,360891,3f81063100417b4eac15934e3266062505966a0107ff2573f2c51b4d2547d5d6
data/af/Q12271.cif,1047331,691786ce135bd565e8b5f7e935cc7128d927053a7cf1222454d987f12e5358b2
data/af/Q12386.cif,817247,0eef58557dceb00c2a2f8a7a8d633de2dcc64607d01541d8b3f2de617454305c
data/af/Q12464.cif,428954,bdea6f758d4f8941ea2a89c43a4f443e5e41c01365098ffb0b25ca9f0707a72a
data/uniprot_entries_raw.json,8636354,c65d55b77fe4151f743957a694a2623957bf1ce1355586e397b6385f94dfbb83
data/uniprot_feature_accessions.txt,749,9b41f688d5862cf904d3d9c32314e85788c89810720d228afa087d53b3fe9316
data/yeast_sgd_uniprot.tsv,3778598,5b48babf484ecc5602df8f4401f13fb0fb3501c9ad6eda473923bc6490d1ed85
manuscript/README.md,2127,8a04c9743ae6d209001447add1011b31d12673477c2012787741b5563939cd23
manuscript/figure1.pdf,43913,850cfad2ef91fa8ed4d2680542408edb3a11e81c1efcd7ff97a98b1369acbe62
manuscript/figure1.png,364047,8fffd9ccd5dda7f92c41a87c58aade58e46c8b726a1e8017fcdbae06b95b3598
manuscript/figure1_cohort_estimand_primary.pdf,49079,2306e7721b1e4d73a235909d5312a6c416ced2982a2031fe8a4bdc0a2fa97b6f
manuscript/figure1_cohort_estimand_primary.png,534267,d611336eb2b171ae61be8b2aaa526edeef2ecb55ddab677024490a8b36391258
manuscript/figure2.pdf,94210,98ffbff1f88a5f2ea6c34a45a25660619d835ae3447cce52b4afdb356ed8f711
manuscript/figure2.png,812406,22790831c9d856eed417d3a1d098910a3cfcdfe7f61d5dd87acae3a80acbc62c
manuscript/panels/build_all.sh,730,8917f9c574a0a27c2e15b5ef1d670a566c64385a501239efb7fa1931b22813aa
manuscript/panels/compose.py,2001,c86c603c55373e5cedb51530961594ac44a668770250610acfc9f14c83979f7b
manuscript/panels/out/p1a_cohort_flow.pdf,24252,63421d9a821f526c639ac27d89ec6bc4bc65d79672347bb9eb2c7039c89b83f1
manuscript/panels/out/p1a_cohort_flow.png,409920,b17ce9b5dbc53db29260c7a46817e0f00952f2c7a0f576a2c2b150d6814fd648
manuscript/panels/out/p1b_roc.pdf,20192,5fef1bba0150969fcb6461356132d9ec4941632bc5ed920e7bef89402dfa5e93
manuscript/panels/out/p1b_roc.png,142899,a4527b8eb492b7b4bd87ef27af2d8182c031462e89e0b0b5a8ff99eb15bcc7ef
manuscript/panels/out/p2a_ecdf.pdf,19240,f101c461d590d8f42be357895646518458dbada5fc09224b29cf84ef643cb148
manuscript/panels/out/p2a_ecdf.png,152554,bc6e0db10d0ca928abfd9507f5d6f7912b6f13c207fab38c4554f3242abacb3d
manuscript/panels/out/p2b_pae_scatter.pdf,22877,cfbed1daa60abd7dc368b3e4dfe5eaa8e0ce0299399cc195e7c4fa319e679ee6
manuscript/panels/out/p2b_pae_scatter.png,261812,f8abcbbc80707e6ef9c30c4e9beed42e8c556995cd97220020d5b00b4b719b4b
manuscript/panels/out/p2c_confidence_forest.pdf,22628,98f2c755553cf634326fc95926390a0505521df4f77a4115b90e1ed66c338840
manuscript/panels/out/p2c_confidence_forest.png,308525,848a832214bc04fea96e700d914a9373a61feaaaf9935f2cd272e9779b8c0fb9
manuscript/panels/out/p2d_sensitivity_forest.pdf,30194,c0391135ef9b6b4977d04fca9d6066d54d11e1d78099f5328a92b427fe2a35be
manuscript/panels/out/p2d_sensitivity_forest.png,339424,dd647b1fba846252a1826c05b9891b0af37324a95960f26447ae332fae405f76
manuscript/panels/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
manuscript/panels/src/_style.py,7691,e0fbfdc1f5cd3add3f34ad2eaded32cf3d7a914ef00862afe34b3b5c77d2e132
manuscript/panels/src/p1a_cohort_flow.py,5978,1e0992f0f56a37732d18e07ef40cf5afe5b1d7521db0aa224191cef0e49b2139
manuscript/panels/src/p1b_roc.py,3587,4acae0d426866bdc1748f0c4477c76612648659d8d10a561a7f8df1c633c3f87
manuscript/panels/src/p2a_ecdf.py,2118,90fdab32d2af2763ad16c91be1f78453dd081ef0037bce0b27c010abb23c6190
manuscript/panels/src/p2b_pae_scatter.py,1966,baa1c78826da427d5b806a7472274d969a340aaf800a35771dcdcc30bb474d04
manuscript/panels/src/p2c_confidence_forest.py,5124,1911c7f6113e2ce60426eff4f33209e44e4251cc9dd17246b36719b218e48c16
manuscript/panels/src/p2d_sensitivity_forest.py,6391,8fb77e287f07424f648bd1b144c944fa962cab7addf5ead104b3d31c235fd232
manuscript/preprint_current.md,70958,2a6330a980b6ec62276b41164eab1facfe463b7be4fac0e0139730c76c334563
manuscript/preprint_current.pdf,1552194,880a9dbcd84e7be6f538c407cdf32ab00f91f06e521612505575bdbfe1e0e57b
manuscript/preprint_draft_v1.md,37634,0aad907fbb420b6090c6e99eb50651fb35ee67c95e1767ab6f26c846e05f7f65
manuscript/preprint_draft_v1.pdf,1482616,ba484a32af7322843d0378fd2078b0a0689849d9edf8ec29459e25bf3e729574
manuscript/rendered/contact-sheet.png,1351136,b58e44271c5307ad3aea9a80a1dafc74c8ed9c4b368cd3f3f36d76db042f3aa2
manuscript/rendered/page-01.png,444019,b3b47b74f6685a4698fa2fd9883cb6746def822e690cd4789720b703c2064cb2
manuscript/rendered/page-02.png,443577,a7e9d09979a33853f3a6064d7fcbcf205c110da778d65b8de7bb3aa3d0a8a748
manuscript/rendered/page-03.png,519773,7e17118daf01ddef6588f468f3af4a7f49d6e52a409ca273b8e775807f1911f6
manuscript/rendered/page-04.png,504724,48dd0b2e0fcc3f82018592d9e09e7f006166d6dd577c8a022c6ab53a70893545
manuscript/rendered/page-05.png,300012,487fcd6dd62506a9178e94e612e3d29a4dff41ccd7222fd72610f181614559cc
manuscript/rendered/page-06.png,440163,7871269e463db245288a8f1a9878b6162d5ed315a9008dd257a55113e4847b8d
manuscript/rendered/page-07.png,478548,8774e5aaecff684520f2d8834584205cc3cd01133bc35723493eccfec5590d36
manuscript/rendered/page-08.png,289693,aff8466223aa9c861216072e97a9915537589541ec847d64e8808404f91976ee
manuscript/rendered/page-09.png,100540,0e21efcd03fcb8c6240cff00eda671f11a4d2036e1e44bc2a1c37c863dc26069
manuscript/rendered/page-10.png,269385,b4eefd3b7d3f5a7a4e44f036b6b257a64be680c254ab14a4f30c235fd4f3168d
manuscript/rendered/page-11.png,228956,1a8ab5252269e6aa22fed05977a036250664280f95f8331a22c757eba3bfd715
manuscript/rendered/render_manifest.json,2158,4fd3d8c00026c892a6c8ed4ff8edc5c502ee25a128b9c4c1484e72f5939cfb1f
manuscript/src/build_figure1.py,9413,0bb14f9e8c16b8ee3955e04ef45e3f250a9dd0a46f7c69e4b2d6eee34cdaa74d
manuscript/src/build_preprint_pdf.py,11461,0ac11580e5df7c28184be30286f9984fed53f8faf9c94237e5aac4f9122fbabc
manuscript/src/render_preprint.py,4063,389cc6793de799bb6c83d93304430b5c8f43437d79c64dbb376c51764445daf6
release/ZENODO_METADATA_TEMPLATE.json,1124,e3241ae513f7b1e979cd5ad38951f147bfb5ab682354102ee1dc713589230763
release_metadata/cache_verification_report.json,20674,9ddd23d951f8588e09a985be65f4677adbc965753d80b6a50cfd36f9b61bad6c
release_metadata/third_party_data_manifest.csv,49769,5610a4ce010aaeae202060ae561dd34a61ed31bb0586b8a4706ea1802a1ec6d8
reproduce.sh,519,89dc79cdc23ac1c7a61a114f805678585601abc251a4ee7e7628a53dcd58c5a9
requirements-lock.txt,517,8e020c5a3b8295cc344cfdf0e980009ad8c119e50cd4e8e96629d9f6790ab12b
requirements.txt,25,c5c47ecfbac90e9ce72b9e8a547f723374dc09af7dd51685093d122c8199671f
results/analysis_all_eligible.csv,65447,249c11c9c0b7a21673bf04643b9cde3cd8624d3ec5730a88e47c6dbc3a5e07d4
results/analysis_final.csv,64369,e666827da317fd963074e91613748ba449fb7005c207bdf0b389bd8451ac4dd4
results/analysis_inclusive_sensitivity.csv,65447,249c11c9c0b7a21673bf04643b9cde3cd8624d3ec5730a88e47c6dbc3a5e07d4
results/analysis_set.csv,50427,b78a92131b3986b5655c7642f5235e148318bb7b07a3618180c0239e0e064beb
results/analysis_site_members.csv,87035,cf2552dde2b79a4f85c36237e71ac0fcd5f8839f5b9f3443f3cb9d0b11af3fdd
results/cohort_arm_cutoffs.csv,909,a6a1f972b6c3300a557959834bc5829db9743026e629547f5e48db0e0ed638f0
results/cohort_arm_descriptives.csv,537,47b2eeadd9fcfc3431caf46e56ab6cc2608e93c1cfd2e47554e0f34c742383aa
results/cohort_arm_logistic.csv,793,11dae71807cd473825f2037ae0d1c7c066d90b04982396b176a2bf1dd98bbb14
results/cohort_arm_primary_estimates.csv,554,31cc88ab1c302826ef51b20e297580115b736b07bd4f9194f1fd153460b5914c
results/cohort_arm_statistics.json,15020,57d02d5b4eae6a7d5f18b78b20ffebe491cc4e5f6e23e49710aba71d448a0401
results/cohort_disposition.csv,166747,1e510199289bfabbcb19c1bc5255978c014ad3736dec2e0f766e5f4b99ad5311
results/phospho_distance_calibration.pdf,50303,efcbeb669519cfbbc945ac26c4ba52b6d487d2c81ec7a0ff61954ffaa9129ecf
results/phospho_distance_calibration.png,827232,60b9f80a1d545257403f4ca0d8062c438b7ca6afdf72d219a8492982a4713526
results/phospho_distance_calibration_by_cohort.pdf,50303,1aabafb7b6b8c6ebad206479e8878c60af023abed496888676cc04f7482e03d1
results/phospho_distance_calibration_by_cohort.png,827232,60b9f80a1d545257403f4ca0d8062c438b7ca6afdf72d219a8492982a4713526
results/sites_validated.csv,166747,1e510199289bfabbcb19c1bc5255978c014ad3736dec2e0f766e5f4b99ad5311
results/sites_with_phenotype.csv,230147,f40f05dff690583f82628b121d3df9c783f42e4a2053ee99cc59de48a290eacb
results/statistics.json,15020,57d02d5b4eae6a7d5f18b78b20ffebe491cc4e5f6e23e49710aba71d448a0401
results/structural_features.csv,10914,4b5bedb2f147a7261d9e0a93abcaad9233d10674843dbb13f2c5ca4f2f5f7e85
results/uniprot_features.csv,23748,bbe686b7362b5d92833e4606e02f676391554f210bdcfa63dce8105224e93b9d
results/uniprot_features_core.csv,14620,cd6f1f7ae5b053a7ea6a78a34d120bdff3a35e19c7356e2e64f7518813fe1129
results/uniprot_features_detailed.csv,92643,9fa9a87a11756bf147f4e6a20853ecd1ca5aaf7966812e3da155c363ecf5e614
robustness/ANALYSIS_PROVENANCE.md,7702,78734292a87caca865a426aaa53a998e3987335f8730cbd4dd48ec5e521c0abc
robustness/CITATION.cff,372,8ef21ab061a232d7386d17041522ac50c68526ab57924a8c140005110443a717
robustness/README.md,1527,1ab9dc8745e74ebc1b45abfdadc6f942f6dd070233ab54330ad177bed056b155
robustness/RESULTS.md,5487,2ff0fba5918225a4f48b70b2bc1d4771ee184322ebe7128de92b84f42e335649
robustness/data/pae/P00359_metadata.json,2374,53e15ff793cdf2151c6bc51c79c207d214b3ff1290940f758b9381a933e492f6
robustness/data/pae/P00359_v6_pae.json.gz,18433,f7a54e233b507d1fb7f90e6699fe9aefa8616930b3e379975389150d6ac1e244
robustness/data/pae/P00924_metadata.json,2554,136e2ae668d96b96135633409d38622ecc70d84e59320f192bd80c1b421406da
robustness/data/pae/P00924_v6_pae.json.gz,30233,c0a471f2a50d96d17802db421d8035b9697274bb69c6b0ddf26ae823dbc8fffc
robustness/data/pae/P02829_metadata.json,3131,485c3cb23dce657d7e57b9bae61429d3e1aeb4658a6cfd5425e18c7b5e2f56b4
robustness/data/pae/P02829_v6_pae.json.gz,192662,3b51a4c8d005378b22a3b1fddce935f793ddfe8002aac0d3f90a575c27d2da24
robustness/data/pae/P04050_metadata.json,5184,25684a995c09f7cb25964d8fa0983502ff1655ce15485cf2301736195ec4eba0
robustness/data/pae/P04050_v6_pae.json.gz,1116489,e27a39fbfb3203b45eeb36730cb486dcb18c8fd0704c161397d8a31da2932211
robustness/data/pae/P06244_metadata.json,2502,37f5422a052372eb7a534867e70f8fc7242839964d00c6e11572f7cf934bc099
robustness/data/pae/P06244_v6_pae.json.gz,45657,46f69bd148d3fd53412170d6012d57e90db9cecc74f75413813a98f630478467
robustness/data/pae/P06782_metadata.json,2984,900722f17559ebd0639c0f7c025b6ce3b11e28694363766510ed77c235d890ce
robustness/data/pae/P06782_v6_pae.json.gz,163592,2c3b3c4455e4ac56623efa3dcee2abf4c2712214eaa94ec2d2352096b96c9b1e
robustness/data/pae/P08018_metadata.json,3029,99f7e24737a810ee73fd4dfb184106c27e8a9c3612a458b96957447d0ea7fcdf
robustness/data/pae/P08018_v6_pae.json.gz,144864,229959b9a795dc32d0aa1a18fb94ac570b6d42240699e60fc458cafc367a2b54
robustness/data/pae/P11792_metadata.json,3357,83e3c43292442c90cc9c2a3b755239c510c6dad78ab7e6010e504a095688486c
robustness/data/pae/P11792_v6_pae.json.gz,234889,96595508b0ffc96753d28f6e11b8ff8490741e1ab919065860b1dbb347220f17
robustness/data/pae/P11986_metadata.json,2768,c614592cc949dd346b1e2adadb6e32a44674e0528d37477cbe113590ce6799c3
robustness/data/pae/P11986_v6_pae.json.gz,62785,93536d16c7e7cbdca906cbb4cdb992da2cd1d83327e1665c15d7feb482539261
robustness/data/pae/P12683_metadata.json,3832,05330f0f7eb82addd686adc8ad323ab1d3a2b1a38144294a09ce64abf7a19d56
robustness/data/pae/P12683_v6_pae.json.gz,386155,d3721024eb5c1109bc1a76fe8321acb195898b4e7396fd70190818552eaa5cd7
robustness/data/pae/P12684_metadata.json,3815,b3ca9ba5bda4bcea8e1def4cb707f508b467f98bee550fbe541019a0a59fdc29
robustness/data/pae/P12684_v6_pae.json.gz,379957,cc1ece6995efd542dbd01f1bff918cac32bcb57353889cdd2561f379a04a8d7a
robustness/data/pae/P12688_metadata.json,3069,7c8ecd477fa336e6ae6c3d29ee393fedcd6b4fc55097089101394354d0f2971c
robustness/data/pae/P12688_v6_pae.json.gz,177912,871b634224e4e90ddbd246b1c66cb5ad684c920a4d5f642af879591e4fbca121
robustness/data/pae/P12904_metadata.json,2362,db0108ac854ccb4597f2c30b234036e1652674ecaa586ca4d608fe7b1aefc066
robustness/data/pae/P12904_v6_pae.json.gz,29122,142ef8ac5af508ee433cae5c657547168bddc7a2cb1160e89a72afefbe87f1e0
robustness/data/pae/P13185_metadata.json,3839,adc60ad6ce93c75f4127fc31f4d146297070be03299d61c4b3caeab387067394
robustness/data/pae/P13185_v6_pae.json.gz,377431,88644d2c087c0f0bc9eedfb5d0d32ec55bdf534a5dec7c8e07c913d7016d9903
robustness/data/pae/P16140_metadata.json,2737,741c65bbbe14d5ea666257cca62fcbb3324ee694b62bfe477d050cec44a0df7c
robustness/data/pae/P16140_v6_pae.json.gz,92231,6419ac7b74c335fce8953f26745550d72451063c19c5942acb2b4529af1dbe47
robustness/data/pae/P16387_metadata.json,2576,3a0dff5e70909087f2ab7631938ae690000cffc760675f39f4f3043a0888b0e2
robustness/data/pae/P16387_v6_pae.json.gz,41843,6f0be96e2b9b2dff8e0800a76b415fc130ba927e3b4be478e5c29214d3dd1790
robustness/data/pae/P20449_metadata.json,2667,326797ca0d62176e32a26117e5f70fb678b51a3bef50b0f21673eba638359755
robustness/data/pae/P20449_v6_pae.json.gz,72417,e1b05747d298d01b4fcd787b8e9c45aaa472bd4c4c836a65236ff72fdce83709
robustness/data/pae/P20604_metadata.json,2336,fc22664f034c730ce92d10998985bdd162bbaddd65f457dad33e67d297ef1a0c
robustness/data/pae/P20604_v6_pae.json.gz,22024,eb7dbd5e495ea0745d2c2cb7ad28725520c1a87632f31f4a97708d5a346ba7c8
robustness/data/pae/P21965_metadata.json,2441,95b0fda693e475c71c877240772e682a3f4419e5eb65d32030c299d18e6469ee
robustness/data/pae/P21965_v6_pae.json.gz,38597,4ed23d9b7e282c279fafdb847e20d93672eddb531b2893bb4120faa616e5842e
robustness/data/pae/P22082_metadata.json,5117,8fde184b0afc0b287237c44f9703aebfdbce468b810e70a63794b2f422a6f296
robustness/data/pae/P22082_v6_pae.json.gz,957254,262f3c66a54af89ce04fdf70d3d902f4c627992fee83e8472b5b9b03251bce72
robustness/data/pae/P22204_metadata.json,2847,ef7d9144e222b34133232a851eaab50f0c5c1b954b3d362935f7733f2fb7c1ec
robustness/data/pae/P22204_v6_pae.json.gz,136466,1ecd7c5bfbaecf20b2bdd6b8ce28663fb499591e0396747549f74838e0d2a066
robustness/data/pae/P23561_metadata.json,3146,5a4d55c498996abf15aab628da701cd8ff86c79a501d9bb9521dcfe0b87a4b44
robustness/data/pae/P23561_v6_pae.json.gz,192133,15cf4299a0ffd53e4c1958a247b92c0e3f8674cd032a544208016954b167fe7f
robustness/data/pae/P25037_metadata.json,3330,358429a2306538ed997083961d3e532fd3bb68601da9db1aac57f4d74de3632a
robustness/data/pae/P25037_v6_pae.json.gz,233230,68a1d3f5485a9e8956ea9364bfd5fa813da5903f4feb7cbc2a2e7b116c1fc699
robustness/data/pae/P25333_metadata.json,2920,89e6d8231068ea1e25cc23138929a354aa34880b959ab00b536edee0219f110e
robustness/data/pae/P25333_v6_pae.json.gz,123744,2eb72a575f3005f75af31e42900e122e89215791d9e3acfed71b134950822c83
robustness/data/pae/P32324_metadata.json,3375,83f344e3a2ec7a35262fac4c209f8c763f49e89dbcf3829fc3e6ddcc241e241f
robustness/data/pae/P32324_v6_pae.json.gz,247959,9958002b3fac4b9c02dc0d15f018a96d75b79e6f2bf9ab69254588d327618214
robustness/data/pae/P32328_metadata.json,2840,9246910e6234b6e1b6cc210e40ead49425dbac7bf53c7298187bf0a4412d0ab6
robustness/data/pae/P32328_v6_pae.json.gz,137497,4f97ab2c554b4552fb813388754b2cc8e45206c955a975ea1597688f814b8dba
robustness/data/pae/P32485_metadata.json,2580,d03c8e8e3140624799af9204c2d792b5b60bbccdaa83c949574f68ef7df754d3
robustness/data/pae/P32485_v6_pae.json.gz,66618,a5735867b4604c2475c9d6feaca76649e8dc1767db397708911340745b4b8a37
robustness/data/pae/P32490_metadata.json,2716,aadfc5fd74605bdec11ff266f3b9369e85bfb49a3198e180e780d263acb1d258
robustness/data/pae/P32490_v6_pae.json.gz,95674,4472d9e12bcc98c3bc128accebc711ece33f805807a58377b86cf19251e3de45
robustness/data/pae/P32561_metadata.json,2562,2487d57a5a1f1e8ac42e50a9f584a461b0db114e6db406c77fbedfb7e9c50731
robustness/data/pae/P32561_v6_pae.json.gz,47980,b12557111eb4a17da0e4339afa3c53facffbebf8e931b81059f1108bd571d78e
robustness/data/pae/P32801_metadata.json,2989,b12b971f86e5a2d7f5e35c69164bc609b84c9ec68a19d5fd24138a6435b58cce
robustness/data/pae/P32801_v6_pae.json.gz,140951,9821ea3c964d8189d3f54267b1faa1fda2e005f116a92680d753ed9cf4b66607
robustness/data/pae/P37263_metadata.json,2009,e89d25741fc76f888a17b9a21e8d6397abfa0c9432b9bd06553a18fc9716dae6
robustness/data/pae/P37263_v6_pae.json.gz,11282,91a9346924a24e52283e970f90775bb104ef6bf8be759c1ffb5776e6ecacde0e
robustness/data/pae/P38953_metadata.json,2508,4463500d41a7ab1cd6207759473e7eb48f92564d1e59f6621f70030fa25acce3
robustness/data/pae/P38953_v6_pae.json.gz,66777,d90703e904826b8cbf6f784160c67a80668f92c2efd5e6184a0d67170828cf58
robustness/data/pae/P43565_metadata.json,5253,959becdee39ab2063326b1f9d1348b30669f4dabbde28031d3539578de604d0d
robustness/data/pae/P43565_v6_pae.json.gz,1082634,f0f3f0917ed8c8817ee28dd9e13b38c8d1376f1ee0474c55cbf990ec44cd37e1
robustness/data/pae/P47116_metadata.json,3350,db6ea005d599f6f1f083f01064a7f06a837b0cd0abe66c0189bea72b4ae3c7a6
robustness/data/pae/P47116_v6_pae.json.gz,200145,14a70633445dd5a5679c41986e5ae1ca32c70d5032c11ca7345156435c90e8e6
robustness/data/pae/P50873_metadata.json,2710,6b237046f835eca409f5b7bc73b33b6e26483143444f082cf216dba3340d7d2e
robustness/data/pae/P50873_v6_pae.json.gz,92331,a38b93a03d9c4d9ad6475a51e76c19fab6985246eedc26a573b5f9f2d503c88a
robustness/data/pae/P50947_metadata.json,2374,75c3f4e684e6e4b4f2c7f23b7d4235dc39af8bf4e37c4806f4cd52f6c76f0b60
robustness/data/pae/P50947_v6_pae.json.gz,39562,a267a58599fa3b68342ab5076ecec7ae67465fc9850cdb2a4d1c6ef2f29d4beb
robustness/data/pae/P53599_metadata.json,4862,e888ed7d77178cc262602d4b1cd4c54f09fffc0dd6115da0d700b16350879c62
robustness/data/pae/P53599_v6_pae.json.gz,952060,baa06d9a818d7bf5a146f67b34a1dc0ee391049df62a85155683fc0d7cc84b71
robustness/data/pae/Q00772_metadata.json,2682,2b1fd71128b5dc398848db87b7e246bdfcef78c280861ea160f7faface1ca1b7
robustness/data/pae/Q00772_v6_pae.json.gz,82642,6f1383254f377673008a9be65ff75af4f77c950f02ff76d4fd38ad329d6ac758
robustness/data/pae/Q03262_metadata.json,2933,6f39fb89545fd3cbd268ccb561dfc2e264c966ebdae8c1d8036062a0e504ecab
robustness/data/pae/Q03262_v6_pae.json.gz,88040,d8d10e96227f2fc2fee066065cbe2e9c0e83df4a5f3c827c5d3c1d09cd668a0f
robustness/data/pae/Q03330_metadata.json,2581,24199c53210c7321652d3cacd74ba255074ea98eec64d0b90543beb638990169
